==== V11 group D start (repeats=2, base_seed=5407) ====

===================================================================
run_tag=d01_hd256_balanced seed=5407 gpu=0 batch_size=24
save_root=/root/autodl-tmp/MERTools-master/MERBench/attention_robust_v11/outputs/results/d01_hd256_balanced/seed5407
===================================================================
====== Params Pre-analysis =======
args:  Namespace(audio_feature='chinese-hubert-large-UTT', batch_size=24, consistency_emo_weight=0.08, consistency_val_weight=0.05, contrastive_temperature=0.07, contrastive_weight=0.1, corruption_max_rate=0.45, corruption_warmup_epochs=25, cross_kl_weight=0.0012, dataset='MER2023', debug=False, double_mask_ratio=0.35, dropout=0.4, e2e_dim=None, e2e_name=None, early_stopping_patience=50, emo_loss_weight=1.1, epochs=140, feat_scale=1, feat_type='utt', feature_noise_prob=0.3, feature_noise_std=0.02, feature_noise_warmup=10, focal_gamma=2.0, fusion_residual_scale=0.4, fusion_temperature=0.3, gate_alpha=0.5, gpu=0, grad_clip=1.0, hidden_dim=256, huber_beta=0.8, hyper_path=None, impute_loss_weight=0.1, kl_warmup_epochs=20, kl_weight=0.0006, l2=8e-05, label_smoothing=0.1, latent_noise_std=0.02, lr=0.0003, lr_adjust='case1', lr_factor=0.5, lr_patience=12, mixup_alpha=0.4, modality_agreement_weight=0.01, modality_dropout=0.22, modality_dropout_warmup=35, model='attention_robust_v2', n_classes=None, num_attention_heads=4, num_workers=0, print_iters=100000000.0, quality_weight=0.6, recon_weight=0.012, reg_loss_type='smoothl1', reliability_temperature=1.0, save_iters=100000000.0, save_root='/root/autodl-tmp/MERTools-master/MERBench/attention_robust_v11/outputs/results/d01_hd256_balanced/seed5407-trimodal', savemodel=False, test_dataset=None, text_feature='Baichuan-13B-Base-UTT', train_dataset=None, use_contrastive=True, use_dynamic_kl=True, use_gated_fusion=True, use_gated_uncertainty=True, use_mixup=False, use_modality_dropout=True, use_proxy_attention=True, use_vae=True, use_valence_prior=True, val_loss_weight=1.0, valence_center_reg_weight=0.005, valence_consistency_weight=0.08, video_feature='clip-vit-large-patch14-UTT', weight_consistency_weight=0.02)
====== Reading Data =======
train: sample number 3373
audio feature root: /root/autodl-tmp/MERTools-master/MERBench/dataset/mer2023-dataset-process/features/chinese-hubert-large-UTT
  0%|          | 0/3373 [00:00<?, ?it/s] 25%|██▌       | 857/3373 [00:00<00:00, 8531.50it/s] 51%|█████     | 1711/3373 [00:00<00:00, 8422.00it/s] 76%|███████▌  | 2566/3373 [00:00<00:00, 7920.97it/s]100%|██████████| 3373/3373 [00:00<00:00, 8667.10it/s]Input feature chinese-hubert-large-UTT ===> dim is (1, 1024)

  0%|          | 0/3373 [00:00<?, ?it/s] 15%|█▍        | 494/3373 [00:00<00:00, 4795.17it/s] 35%|███▍      | 1178/3373 [00:00<00:00, 5959.35it/s] 55%|█████▌    | 1859/3373 [00:00<00:00, 6279.84it/s] 77%|███████▋  | 2605/3373 [00:00<00:00, 6739.48it/s] 98%|█████████▊| 3305/3373 [00:00<00:00, 6830.94it/s]100%|██████████| 3373/3373 [00:00<00:00, 6599.50it/s]Input feature Baichuan-13B-Base-UTT ===> dim is (1, 5120)

  0%|          | 0/3373 [00:00<?, ?it/s] 22%|██▏       | 732/3373 [00:00<00:00, 7071.04it/s] 48%|████▊     | 1622/3373 [00:00<00:00, 7906.30it/s] 74%|███████▍  | 2503/3373 [00:00<00:00, 8306.62it/s]100%|██████████| 3373/3373 [00:00<00:00, 8531.56it/s]Input feature clip-vit-large-patch14-UTT ===> dim is (1, 768)
test1: sample number 411
audio feature root: /root/autodl-tmp/MERTools-master/MERBench/dataset/mer2023-dataset-process/features/chinese-hubert-large-UTT

  0%|          | 0/411 [00:00<?, ?it/s]100%|██████████| 411/411 [00:00<00:00, 4946.01it/s]Input feature chinese-hubert-large-UTT ===> dim is (1, 1024)

  0%|          | 0/411 [00:00<?, ?it/s]100%|██████████| 411/411 [00:00<00:00, 7019.17it/s]Input feature Baichuan-13B-Base-UTT ===> dim is (1, 5120)

  0%|          | 0/411 [00:00<?, ?it/s]100%|██████████| 411/411 [00:00<00:00, 8268.42it/s]Input feature clip-vit-large-patch14-UTT ===> dim is (1, 768)
test2: sample number 412
audio feature root: /root/autodl-tmp/MERTools-master/MERBench/dataset/mer2023-dataset-process/features/chinese-hubert-large-UTT

  0%|          | 0/412 [00:00<?, ?it/s]100%|██████████| 412/412 [00:00<00:00, 10479.46it/s]Input feature chinese-hubert-large-UTT ===> dim is (1, 1024)

  0%|          | 0/412 [00:00<?, ?it/s]100%|██████████| 412/412 [00:00<00:00, 6710.68it/s]Input feature Baichuan-13B-Base-UTT ===> dim is (1, 5120)

  0%|          | 0/412 [00:00<?, ?it/s]100%|██████████| 412/412 [00:00<00:00, 8667.48it/s]Input feature clip-vit-large-patch14-UTT ===> dim is (1, 768)
test3: sample number 834
audio feature root: /root/autodl-tmp/MERTools-master/MERBench/dataset/mer2023-dataset-process/features/chinese-hubert-large-UTT

  0%|          | 0/834 [00:00<?, ?it/s]100%|██████████| 834/834 [00:00<00:00, 11495.06it/s]Input feature chinese-hubert-large-UTT ===> dim is (1, 1024)

  0%|          | 0/834 [00:00<?, ?it/s] 69%|██████▉   | 577/834 [00:00<00:00, 5122.67it/s]100%|██████████| 834/834 [00:00<00:00, 6697.88it/s]Input feature Baichuan-13B-Base-UTT ===> dim is (1, 5120)

  0%|          | 0/834 [00:00<?, ?it/s]100%|██████████| 834/834 [00:00<00:00, 9806.75it/s]Input feature clip-vit-large-patch14-UTT ===> dim is (1, 768)
train&val folder:5; test sets:3
audio dimension: 1024; text dimension: 5120; video dimension: 768
====== Training and Evaluation =======
>>>>> Cross-validation: training on the 1 folder >>>>>
Step1: build model (each folder has its own model)
Step2: training (multiple epoches)
epoch:1; metric:emoval; train:-0.0606; eval:0.4599; lr:0.000300
epoch:101; metric:emoval; train:0.9399; eval:0.5886; lr:0.000005
epoch:102; metric:emoval; train:0.9376; eval:0.5870; lr:0.000005
Early stopping at epoch 102, best epoch: 52
Step3: saving and testing on the 2 folder
>>>>> Finish: training on the 2-th folder, best_index: 51, duration: 708.2942516803741 >>>>>
>>>>> Cross-validation: training on the 3 folder >>>>>
Step1: build model (each folder has its own model)
Step2: training (multiple epoches)
epoch:1; metric:emoval; train:-0.1535; eval:0.4068; lr:0.000300
epoch:2; metric:emoval; train:0.3497; eval:0.4942; lr:0.000300
epoch:3; metric:emoval; train:0.4576; eval:0.4788; lr:0.000300
epoch:4; metric:emoval; train:0.4928; eval:0.5340; lr:0.000300
epoch:5; metric:emoval; train:0.5511; eval:0.5443; lr:0.000300
epoch:6; metric:emoval; train:0.5787; eval:0.5504; lr:0.000300
epoch:7; metric:emoval; train:0.6301; eval:0.5102; lr:0.000300
epoch:8; metric:emoval; train:0.6337; eval:0.5186; lr:0.000300
epoch:9; metric:emoval; train:0.6427; eval:0.5421; lr:0.000300
epoch:10; metric:emoval; train:0.6715; eval:0.5431; lr:0.000300
epoch:11; metric:emoval; train:0.6885; eval:0.5455; lr:0.000300
epoch:12; metric:emoval; train:0.6885; eval:0.5482; lr:0.000300
epoch:13; metric:emoval; train:0.6928; eval:0.5382; lr:0.000300
epoch:14; metric:emoval; train:0.7133; eval:0.5095; lr:0.000300
epoch:15; metric:emoval; train:0.7018; eval:0.5250; lr:0.000300
epoch:16; metric:emoval; train:0.6991; eval:0.5603; lr:0.000300
epoch:17; metric:emoval; train:0.7232; eval:0.5599; lr:0.000300
epoch:18; metric:emoval; train:0.7381; eval:0.5121; lr:0.000300
epoch:19; metric:emoval; train:0.7342; eval:0.5453; lr:0.000300
epoch:20; metric:emoval; train:0.7138; eval:0.5655; lr:0.000300
epoch:21; metric:emoval; train:0.7442; eval:0.5210; lr:0.000300
epoch:22; metric:emoval; train:0.7330; eval:0.5099; lr:0.000300
epoch:23; metric:emoval; train:0.7377; eval:0.5730; lr:0.000300
epoch:24; metric:emoval; train:0.7278; eval:0.5533; lr:0.000300
epoch:25; metric:emoval; train:0.7406; eval:0.4440; lr:0.000300
epoch:26; metric:emoval; train:0.7289; eval:0.5823; lr:0.000300
epoch:27; metric:emoval; train:0.7447; eval:0.5400; lr:0.000300
epoch:28; metric:emoval; train:0.7577; eval:0.4691; lr:0.000300
epoch:29; metric:emoval; train:0.7572; eval:0.5425; lr:0.000300
epoch:30; metric:emoval; train:0.7430; eval:0.5493; lr:0.000300
epoch:31; metric:emoval; train:0.7318; eval:0.5339; lr:0.000300
epoch:32; metric:emoval; train:0.7586; eval:0.5208; lr:0.000300
epoch:33; metric:emoval; train:0.7114; eval:0.4850; lr:0.000300
epoch:34; metric:emoval; train:0.7802; eval:0.4959; lr:0.000300
epoch:35; metric:emoval; train:0.7765; eval:0.5369; lr:0.000300
epoch:36; metric:emoval; train:0.7876; eval:0.4957; lr:0.000300
epoch:37; metric:emoval; train:0.7867; eval:0.5151; lr:0.000300
epoch:38; metric:emoval; train:0.7866; eval:0.4626; lr:0.000300
epoch:39; metric:emoval; train:0.7948; eval:0.5645; lr:0.000150
epoch:40; metric:emoval; train:0.8395; eval:0.5947; lr:0.000150
epoch:41; metric:emoval; train:0.8513; eval:0.5357; lr:0.000150
epoch:42; metric:emoval; train:0.8585; eval:0.5809; lr:0.000150
epoch:43; metric:emoval; train:0.8623; eval:0.5533; lr:0.000150
epoch:44; metric:emoval; train:0.8547; eval:0.5330; lr:0.000150
epoch:45; metric:emoval; train:0.8509; eval:0.5191; lr:0.000150
epoch:46; metric:emoval; train:0.8652; eval:0.5688; lr:0.000150
epoch:47; metric:emoval; train:0.8599; eval:0.5664; lr:0.000150
epoch:48; metric:emoval; train:0.8657; eval:0.5827; lr:0.000150
epoch:49; metric:emoval; train:0.8591; eval:0.5355; lr:0.000150
epoch:50; metric:emoval; train:0.8698; eval:0.5408; lr:0.000150
epoch:51; metric:emoval; train:0.8718; eval:0.5829; lr:0.000150
epoch:52; metric:emoval; train:0.8642; eval:0.5742; lr:0.000150
epoch:53; metric:emoval; train:0.8683; eval:0.5404; lr:0.000075
epoch:54; metric:emoval; train:0.8901; eval:0.5499; lr:0.000075
epoch:55; metric:emoval; train:0.8923; eval:0.6020; lr:0.000075
epoch:56; metric:emoval; train:0.9034; eval:0.5760; lr:0.000075
epoch:57; metric:emoval; train:0.8976; eval:0.5327; lr:0.000075
epoch:58; metric:emoval; train:0.9029; eval:0.5768; lr:0.000075
epoch:59; metric:emoval; train:0.8949; eval:0.5725; lr:0.000075
epoch:60; metric:emoval; train:0.9009; eval:0.5897; lr:0.000075
epoch:61; metric:emoval; train:0.9029; eval:0.5814; lr:0.000075
epoch:62; metric:emoval; train:0.8997; eval:0.5565; lr:0.000075
epoch:63; metric:emoval; train:0.8965; eval:0.5665; lr:0.000075
epoch:64; metric:emoval; train:0.9070; eval:0.5535; lr:0.000075
epoch:65; metric:emoval; train:0.9085; eval:0.5616; lr:0.000075
epoch:66; metric:emoval; train:0.9042; eval:0.5777; lr:0.000075
epoch:67; metric:emoval; train:0.9137; eval:0.5621; lr:0.000075
epoch:68; metric:emoval; train:0.9094; eval:0.5905; lr:0.000037
epoch:69; metric:emoval; train:0.9147; eval:0.5904; lr:0.000037
epoch:70; metric:emoval; train:0.9169; eval:0.5811; lr:0.000037
epoch:71; metric:emoval; train:0.9242; eval:0.5804; lr:0.000037
epoch:72; metric:emoval; train:0.9278; eval:0.5849; lr:0.000037
epoch:73; metric:emoval; train:0.9271; eval:0.5840; lr:0.000037
epoch:74; metric:emoval; train:0.9282; eval:0.5942; lr:0.000037
epoch:75; metric:emoval; train:0.9254; eval:0.5749; lr:0.000037
epoch:76; metric:emoval; train:0.9258; eval:0.5892; lr:0.000037
epoch:77; metric:emoval; train:0.9254; eval:0.5886; lr:0.000037
epoch:78; metric:emoval; train:0.9257; eval:0.5737; lr:0.000037
epoch:79; metric:emoval; train:0.9234; eval:0.5673; lr:0.000037
epoch:80; metric:emoval; train:0.9246; eval:0.5936; lr:0.000037
epoch:81; metric:emoval; train:0.9197; eval:0.5943; lr:0.000019
epoch:82; metric:emoval; train:0.9367; eval:0.5796; lr:0.000019
epoch:83; metric:emoval; train:0.9392; eval:0.5835; lr:0.000019
epoch:84; metric:emoval; train:0.9370; eval:0.5743; lr:0.000019
epoch:85; metric:emoval; train:0.9349; eval:0.5955; lr:0.000019
epoch:86; metric:emoval; train:0.9345; eval:0.6039; lr:0.000019
epoch:87; metric:emoval; train:0.9362; eval:0.5991; lr:0.000019
epoch:88; metric:emoval; train:0.9353; eval:0.5862; lr:0.000019
epoch:89; metric:emoval; train:0.9355; eval:0.5821; lr:0.000019
epoch:90; metric:emoval; train:0.9341; eval:0.5820; lr:0.000019
epoch:91; metric:emoval; train:0.9337; eval:0.5804; lr:0.000019
epoch:92; metric:emoval; train:0.9337; eval:0.5871; lr:0.000019
epoch:93; metric:emoval; train:0.9382; eval:0.5935; lr:0.000019
epoch:94; metric:emoval; train:0.9452; eval:0.5930; lr:0.000019
epoch:95; metric:emoval; train:0.9370; eval:0.5973; lr:0.000019
epoch:96; metric:emoval; train:0.9414; eval:0.5749; lr:0.000019
epoch:97; metric:emoval; train:0.9398; eval:0.6025; lr:0.000019
epoch:98; metric:emoval; train:0.9347; eval:0.5858; lr:0.000019
epoch:99; metric:emoval; train:0.9397; eval:0.5931; lr:0.000009
epoch:100; metric:emoval; train:0.9347; eval:0.6010; lr:0.000009
epoch:101; metric:emoval; train:0.9410; eval:0.5943; lr:0.000009
epoch:102; metric:emoval; train:0.9422; eval:0.5960; lr:0.000009
epoch:103; metric:emoval; train:0.9471; eval:0.6039; lr:0.000009
epoch:104; metric:emoval; train:0.9421; eval:0.5962; lr:0.000009
epoch:105; metric:emoval; train:0.9422; eval:0.6016; lr:0.000009
epoch:106; metric:emoval; train:0.9429; eval:0.5871; lr:0.000009
epoch:107; metric:emoval; train:0.9431; eval:0.5957; lr:0.000009
epoch:108; metric:emoval; train:0.9422; eval:0.5938; lr:0.000009
epoch:109; metric:emoval; train:0.9442; eval:0.5940; lr:0.000009
epoch:110; metric:emoval; train:0.9422; eval:0.5966; lr:0.000009
epoch:111; metric:emoval; train:0.9486; eval:0.6089; lr:0.000009
epoch:112; metric:emoval; train:0.9436; eval:0.5921; lr:0.000009
epoch:113; metric:emoval; train:0.9453; eval:0.6065; lr:0.000009
epoch:114; metric:emoval; train:0.9449; eval:0.5913; lr:0.000009
epoch:115; metric:emoval; train:0.9454; eval:0.5936; lr:0.000009
epoch:116; metric:emoval; train:0.9393; eval:0.5914; lr:0.000009
epoch:117; metric:emoval; train:0.9423; eval:0.5889; lr:0.000009
epoch:118; metric:emoval; train:0.9438; eval:0.5835; lr:0.000009
epoch:119; metric:emoval; train:0.9464; eval:0.5935; lr:0.000009
epoch:120; metric:emoval; train:0.9454; eval:0.6015; lr:0.000009
epoch:121; metric:emoval; train:0.9472; eval:0.5873; lr:0.000009
epoch:122; metric:emoval; train:0.9468; eval:0.5821; lr:0.000009
epoch:123; metric:emoval; train:0.9530; eval:0.5869; lr:0.000009
epoch:124; metric:emoval; train:0.9458; eval:0.5818; lr:0.000005
epoch:125; metric:emoval; train:0.9495; eval:0.5851; lr:0.000005
epoch:126; metric:emoval; train:0.9440; eval:0.5948; lr:0.000005
epoch:127; metric:emoval; train:0.9537; eval:0.5817; lr:0.000005
epoch:128; metric:emoval; train:0.9471; eval:0.5890; lr:0.000005
epoch:129; metric:emoval; train:0.9471; eval:0.5922; lr:0.000005
epoch:130; metric:emoval; train:0.9480; eval:0.6022; lr:0.000005
epoch:131; metric:emoval; train:0.9471; eval:0.5948; lr:0.000005
epoch:132; metric:emoval; train:0.9484; eval:0.5903; lr:0.000005
epoch:133; metric:emoval; train:0.9480; eval:0.6014; lr:0.000005
epoch:134; metric:emoval; train:0.9464; eval:0.5927; lr:0.000005
epoch:135; metric:emoval; train:0.9446; eval:0.5887; lr:0.000005
epoch:136; metric:emoval; train:0.9514; eval:0.5854; lr:0.000005
epoch:137; metric:emoval; train:0.9461; eval:0.5914; lr:0.000002
epoch:138; metric:emoval; train:0.9515; eval:0.5888; lr:0.000002
epoch:139; metric:emoval; train:0.9501; eval:0.5928; lr:0.000002
epoch:140; metric:emoval; train:0.9507; eval:0.5954; lr:0.000002
Step3: saving and testing on the 3 folder
>>>>> Finish: training on the 3-th folder, best_index: 110, duration: 976.458741903305 >>>>>
>>>>> Cross-validation: training on the 4 folder >>>>>
Step1: build model (each folder has its own model)
Step2: training (multiple epoches)
epoch:1; metric:emoval; train:-0.0601; eval:0.4248; lr:0.000300
epoch:2; metric:emoval; train:0.3599; eval:0.5224; lr:0.000300
epoch:3; metric:emoval; train:0.4430; eval:0.5209; lr:0.000300
epoch:4; metric:emoval; train:0.5179; eval:0.5105; lr:0.000300
epoch:5; metric:emoval; train:0.5599; eval:0.4662; lr:0.000300
epoch:6; metric:emoval; train:0.5934; eval:0.5072; lr:0.000300
epoch:7; metric:emoval; train:0.6220; eval:0.5555; lr:0.000300
epoch:8; metric:emoval; train:0.6386; eval:0.5477; lr:0.000300
epoch:9; metric:emoval; train:0.6621; eval:0.4588; lr:0.000300
epoch:10; metric:emoval; train:0.6806; eval:0.5709; lr:0.000300
epoch:11; metric:emoval; train:0.6886; eval:0.5682; lr:0.000300
epoch:12; metric:emoval; train:0.6906; eval:0.5524; lr:0.000300
epoch:13; metric:emoval; train:0.6742; eval:0.5094; lr:0.000300
epoch:14; metric:emoval; train:0.7011; eval:0.4600; lr:0.000300
epoch:15; metric:emoval; train:0.7009; eval:0.5428; lr:0.000300
epoch:16; metric:emoval; train:0.6927; eval:0.5306; lr:0.000300
epoch:17; metric:emoval; train:0.7309; eval:0.5738; lr:0.000300
epoch:18; metric:emoval; train:0.7269; eval:0.5712; lr:0.000300
epoch:19; metric:emoval; train:0.7274; eval:0.4868; lr:0.000300
epoch:20; metric:emoval; train:0.7326; eval:0.4421; lr:0.000300
epoch:21; metric:emoval; train:0.7314; eval:0.5347; lr:0.000300
epoch:22; metric:emoval; train:0.7165; eval:0.5352; lr:0.000300
epoch:23; metric:emoval; train:0.7274; eval:0.4819; lr:0.000300
epoch:24; metric:emoval; train:0.7571; eval:0.4505; lr:0.000300
epoch:25; metric:emoval; train:0.7360; eval:0.5361; lr:0.000300
epoch:26; metric:emoval; train:0.7429; eval:0.4846; lr:0.000300
epoch:27; metric:emoval; train:0.7406; eval:0.5308; lr:0.000300
epoch:28; metric:emoval; train:0.7581; eval:0.5419; lr:0.000300
epoch:29; metric:emoval; train:0.7786; eval:0.5796; lr:0.000300
epoch:30; metric:emoval; train:0.7578; eval:0.5893; lr:0.000300
epoch:31; metric:emoval; train:0.7716; eval:0.6008; lr:0.000300
epoch:32; metric:emoval; train:0.7401; eval:0.5379; lr:0.000300
epoch:33; metric:emoval; train:0.7522; eval:0.4405; lr:0.000300
epoch:34; metric:emoval; train:0.7830; eval:0.5588; lr:0.000300
epoch:35; metric:emoval; train:0.7636; eval:0.3906; lr:0.000300
epoch:36; metric:emoval; train:0.7738; eval:0.5243; lr:0.000300
epoch:37; metric:emoval; train:0.7682; eval:0.5825; lr:0.000300
epoch:38; metric:emoval; train:0.7500; eval:0.5243; lr:0.000300
epoch:39; metric:emoval; train:0.7666; eval:0.4591; lr:0.000300
epoch:40; metric:emoval; train:0.7583; eval:0.5302; lr:0.000300
epoch:41; metric:emoval; train:0.7739; eval:0.5688; lr:0.000300
epoch:42; metric:emoval; train:0.7096; eval:0.5339; lr:0.000300
epoch:43; metric:emoval; train:0.7646; eval:0.5212; lr:0.000300
epoch:44; metric:emoval; train:0.7920; eval:0.4969; lr:0.000150
epoch:45; metric:emoval; train:0.8285; eval:0.5470; lr:0.000150
epoch:46; metric:emoval; train:0.8589; eval:0.4926; lr:0.000150
epoch:47; metric:emoval; train:0.8544; eval:0.5880; lr:0.000150
epoch:48; metric:emoval; train:0.8632; eval:0.5359; lr:0.000150
epoch:49; metric:emoval; train:0.8553; eval:0.5711; lr:0.000150
epoch:50; metric:emoval; train:0.8659; eval:0.4952; lr:0.000150
epoch:51; metric:emoval; train:0.8545; eval:0.5073; lr:0.000150
epoch:52; metric:emoval; train:0.8732; eval:0.5601; lr:0.000150
epoch:53; metric:emoval; train:0.8716; eval:0.5751; lr:0.000150
epoch:54; metric:emoval; train:0.8735; eval:0.5438; lr:0.000150
epoch:55; metric:emoval; train:0.8823; eval:0.5385; lr:0.000150
epoch:56; metric:emoval; train:0.8737; eval:0.5372; lr:0.000150
epoch:57; metric:emoval; train:0.8543; eval:0.5587; lr:0.000075
epoch:58; metric:emoval; train:0.8921; eval:0.6023; lr:0.000075
epoch:59; metric:emoval; train:0.9053; eval:0.5657; lr:0.000075
epoch:60; metric:emoval; train:0.8957; eval:0.5115; lr:0.000075
epoch:61; metric:emoval; train:0.9035; eval:0.5316; lr:0.000075
epoch:62; metric:emoval; train:0.9085; eval:0.5477; lr:0.000075
epoch:63; metric:emoval; train:0.9046; eval:0.5680; lr:0.000075
epoch:64; metric:emoval; train:0.9007; eval:0.5944; lr:0.000075
epoch:65; metric:emoval; train:0.9061; eval:0.5703; lr:0.000075
epoch:66; metric:emoval; train:0.9045; eval:0.5693; lr:0.000075
epoch:67; metric:emoval; train:0.9067; eval:0.5925; lr:0.000075
epoch:68; metric:emoval; train:0.9065; eval:0.5485; lr:0.000075
epoch:69; metric:emoval; train:0.9005; eval:0.5618; lr:0.000075
epoch:70; metric:emoval; train:0.9115; eval:0.5761; lr:0.000075
epoch:71; metric:emoval; train:0.8974; eval:0.5409; lr:0.000037
epoch:72; metric:emoval; train:0.9199; eval:0.5845; lr:0.000037
epoch:73; metric:emoval; train:0.9255; eval:0.5496; lr:0.000037
epoch:74; metric:emoval; train:0.9263; eval:0.5557; lr:0.000037
epoch:75; metric:emoval; train:0.9280; eval:0.5521; lr:0.000037
epoch:76; metric:emoval; train:0.9244; eval:0.5787; lr:0.000037
epoch:77; metric:emoval; train:0.9228; eval:0.5658; lr:0.000037
epoch:78; metric:emoval; train:0.9298; eval:0.5577; lr:0.000037
epoch:79; metric:emoval; train:0.9290; eval:0.5838; lr:0.000037
epoch:80; metric:emoval; train:0.9255; eval:0.5638; lr:0.000037
epoch:81; metric:emoval; train:0.9306; eval:0.5608; lr:0.000037
epoch:82; metric:emoval; train:0.9256; eval:0.5859; lr:0.000037
epoch:83; metric:emoval; train:0.9225; eval:0.5705; lr:0.000037
epoch:84; metric:emoval; train:0.9203; eval:0.5791; lr:0.000019
epoch:85; metric:emoval; train:0.9357; eval:0.5826; lr:0.000019
epoch:86; metric:emoval; train:0.9340; eval:0.5734; lr:0.000019
epoch:87; metric:emoval; train:0.9356; eval:0.5919; lr:0.000019
epoch:88; metric:emoval; train:0.9379; eval:0.5811; lr:0.000019
epoch:89; metric:emoval; train:0.9333; eval:0.5941; lr:0.000019
epoch:90; metric:emoval; train:0.9404; eval:0.5803; lr:0.000019
epoch:91; metric:emoval; train:0.9382; eval:0.5818; lr:0.000019
epoch:92; metric:emoval; train:0.9404; eval:0.5853; lr:0.000019
epoch:93; metric:emoval; train:0.9371; eval:0.5539; lr:0.000019
epoch:94; metric:emoval; train:0.9345; eval:0.5819; lr:0.000019
epoch:95; metric:emoval; train:0.9419; eval:0.5665; lr:0.000019
epoch:96; metric:emoval; train:0.9449; eval:0.5878; lr:0.000019
epoch:97; metric:emoval; train:0.9409; eval:0.5784; lr:0.000009
epoch:98; metric:emoval; train:0.9378; eval:0.5682; lr:0.000009
epoch:99; metric:emoval; train:0.9422; eval:0.5743; lr:0.000009
epoch:100; metric:emoval; train:0.9460; eval:0.5740; lr:0.000009
epoch:101; metric:emoval; train:0.9428; eval:0.5788; lr:0.000009
epoch:102; metric:emoval; train:0.9470; eval:0.5656; lr:0.000009
epoch:103; metric:emoval; train:0.9488; eval:0.5684; lr:0.000009
epoch:104; metric:emoval; train:0.9477; eval:0.5853; lr:0.000009
epoch:105; metric:emoval; train:0.9475; eval:0.5631; lr:0.000009
epoch:106; metric:emoval; train:0.9478; eval:0.5824; lr:0.000009
epoch:107; metric:emoval; train:0.9474; eval:0.5827; lr:0.000009
epoch:108; metric:emoval; train:0.9466; eval:0.5800; lr:0.000009
Early stopping at epoch 108, best epoch: 58
Step3: saving and testing on the 4 folder
>>>>> Finish: training on the 4-th folder, best_index: 57, duration: 750.3460056781769 >>>>>
>>>>> Cross-validation: training on the 5 folder >>>>>
Step1: build model (each folder has its own model)
Step2: training (multiple epoches)
epoch:1; metric:emoval; train:-0.0188; eval:0.3703; lr:0.000300
epoch:2; metric:emoval; train:0.3749; eval:0.4832; lr:0.000300
epoch:3; metric:emoval; train:0.4599; eval:0.5007; lr:0.000300
epoch:4; metric:emoval; train:0.5506; eval:0.5067; lr:0.000300
epoch:5; metric:emoval; train:0.5737; eval:0.5298; lr:0.000300
epoch:6; metric:emoval; train:0.6087; eval:0.4782; lr:0.000300
epoch:7; metric:emoval; train:0.6151; eval:0.5685; lr:0.000300
epoch:8; metric:emoval; train:0.6653; eval:0.4907; lr:0.000300
epoch:9; metric:emoval; train:0.6569; eval:0.5042; lr:0.000300
epoch:10; metric:emoval; train:0.6613; eval:0.4213; lr:0.000300
epoch:11; metric:emoval; train:0.6973; eval:0.5715; lr:0.000300

/root/miniconda3/lib/python3.8/site-packages/torch/optim/lr_scheduler.py:60: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
/root/miniconda3/lib/python3.8/site-packages/torch/optim/lr_scheduler.py:60: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
/root/miniconda3/lib/python3.8/site-packages/torch/optim/lr_scheduler.py:60: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
/root/miniconda3/lib/python3.8/site-packages/torch/optim/lr_scheduler.py:60: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
/root/miniconda3/lib/python3.8/site-packages/torch/optim/lr_scheduler.py:60: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
epoch:12; metric:emoval; train:0.6991; eval:0.5685; lr:0.000300
epoch:13; metric:emoval; train:0.6951; eval:0.5482; lr:0.000300
epoch:14; metric:emoval; train:0.7361; eval:0.4785; lr:0.000300
epoch:15; metric:emoval; train:0.6952; eval:0.5304; lr:0.000300
epoch:16; metric:emoval; train:0.7227; eval:0.4970; lr:0.000300
epoch:17; metric:emoval; train:0.7232; eval:0.5099; lr:0.000300
epoch:18; metric:emoval; train:0.7342; eval:0.5178; lr:0.000300
epoch:19; metric:emoval; train:0.7397; eval:0.5325; lr:0.000300
epoch:20; metric:emoval; train:0.7441; eval:0.4985; lr:0.000300
epoch:21; metric:emoval; train:0.7213; eval:0.4777; lr:0.000300
epoch:22; metric:emoval; train:0.7336; eval:0.3132; lr:0.000300
epoch:23; metric:emoval; train:0.7456; eval:0.4760; lr:0.000300
epoch:24; metric:emoval; train:0.7458; eval:0.5147; lr:0.000150
epoch:25; metric:emoval; train:0.8057; eval:0.5432; lr:0.000150
epoch:26; metric:emoval; train:0.8289; eval:0.5413; lr:0.000150
epoch:27; metric:emoval; train:0.8274; eval:0.4988; lr:0.000150
epoch:28; metric:emoval; train:0.8263; eval:0.5687; lr:0.000150
epoch:29; metric:emoval; train:0.8403; eval:0.5487; lr:0.000150
epoch:30; metric:emoval; train:0.8447; eval:0.5779; lr:0.000150
epoch:31; metric:emoval; train:0.8413; eval:0.4913; lr:0.000150
epoch:32; metric:emoval; train:0.8409; eval:0.5160; lr:0.000150
epoch:33; metric:emoval; train:0.8522; eval:0.5358; lr:0.000150
epoch:34; metric:emoval; train:0.8397; eval:0.5259; lr:0.000150
