==== V11 group E start (repeats=2, base_seed=6407) ====

===================================================================
run_tag=e01_parallel_noise_guard seed=6407 gpu=0 batch_size=16
save_root=/root/autodl-tmp/MERTools-master/MERBench/attention_robust_v11/outputs/results/e01_parallel_noise_guard/seed6407
===================================================================
====== Params Pre-analysis =======
args:  Namespace(audio_feature='chinese-hubert-large-UTT', batch_size=16, consistency_emo_weight=0.08, consistency_val_weight=0.05, contrastive_temperature=0.07, contrastive_weight=0.1, corruption_max_rate=0.45, corruption_warmup_epochs=25, cross_kl_weight=0.0013, dataset='MER2023', debug=False, double_mask_ratio=0.35, dropout=0.35, e2e_dim=None, e2e_name=None, early_stopping_patience=55, emo_loss_weight=1.0, epochs=150, feat_scale=1, feat_type='utt', feature_noise_prob=0.3, feature_noise_std=0.02, feature_noise_warmup=10, focal_gamma=2.0, fusion_residual_scale=0.4, fusion_temperature=0.38, gate_alpha=0.5, gpu=0, grad_clip=1.0, hidden_dim=128, huber_beta=0.7, hyper_path=None, impute_loss_weight=0.1, kl_warmup_epochs=20, kl_weight=0.0008, l2=5e-05, label_smoothing=0.1, latent_noise_std=0.02, lr=0.0004, lr_adjust='case1', lr_factor=0.5, lr_patience=12, mixup_alpha=0.4, modality_agreement_weight=0.01, modality_dropout=0.28, modality_dropout_warmup=25, model='attention_robust_v2', n_classes=None, num_attention_heads=4, num_workers=0, print_iters=100000000.0, quality_weight=0.6, recon_weight=0.015, reg_loss_type='smoothl1', reliability_temperature=1.0, save_iters=100000000.0, save_root='/root/autodl-tmp/MERTools-master/MERBench/attention_robust_v11/outputs/results/e01_parallel_noise_guard/seed6407-trimodal', savemodel=False, test_dataset=None, text_feature='Baichuan-13B-Base-UTT', train_dataset=None, use_contrastive=True, use_dynamic_kl=True, use_gated_fusion=True, use_gated_uncertainty=True, use_mixup=False, use_modality_dropout=True, use_proxy_attention=True, use_vae=True, use_valence_prior=True, val_loss_weight=1.25, valence_center_reg_weight=0.005, valence_consistency_weight=0.08, video_feature='clip-vit-large-patch14-UTT', weight_consistency_weight=0.02)
====== Reading Data =======
train: sample number 3373
audio feature root: /root/autodl-tmp/MERTools-master/MERBench/dataset/mer2023-dataset-process/features/chinese-hubert-large-UTT
  0%|          | 0/3373 [00:00<?, ?it/s] 22%|██▏       | 731/3373 [00:00<00:00, 7259.02it/s] 43%|████▎     | 1457/3373 [00:00<00:00, 7126.45it/s] 64%|██████▍   | 2170/3373 [00:00<00:00, 7086.19it/s] 85%|████████▌ | 2879/3373 [00:00<00:00, 6593.32it/s]100%|██████████| 3373/3373 [00:00<00:00, 7089.25it/s]Input feature chinese-hubert-large-UTT ===> dim is (1, 1024)

  0%|          | 0/3373 [00:00<?, ?it/s] 12%|█▏        | 396/3373 [00:00<00:00, 3935.46it/s] 28%|██▊       | 944/3373 [00:00<00:00, 4784.44it/s] 53%|█████▎    | 1777/3373 [00:00<00:00, 6333.40it/s] 73%|███████▎  | 2455/3373 [00:00<00:00, 6501.77it/s] 97%|█████████▋| 3263/3373 [00:00<00:00, 7026.35it/s]100%|██████████| 3373/3373 [00:00<00:00, 6389.50it/s]Input feature Baichuan-13B-Base-UTT ===> dim is (1, 5120)

  0%|          | 0/3373 [00:00<?, ?it/s] 21%|██        | 707/3373 [00:00<00:00, 7000.92it/s] 51%|█████     | 1718/3373 [00:00<00:00, 8777.71it/s] 79%|███████▉  | 2675/3373 [00:00<00:00, 9092.43it/s]100%|██████████| 3373/3373 [00:00<00:00, 8943.16it/s]Input feature clip-vit-large-patch14-UTT ===> dim is (1, 768)
test1: sample number 411
audio feature root: /root/autodl-tmp/MERTools-master/MERBench/dataset/mer2023-dataset-process/features/chinese-hubert-large-UTT

  0%|          | 0/411 [00:00<?, ?it/s]100%|██████████| 411/411 [00:00<00:00, 8650.13it/s]Input feature chinese-hubert-large-UTT ===> dim is (1, 1024)

  0%|          | 0/411 [00:00<?, ?it/s]100%|██████████| 411/411 [00:00<00:00, 10899.12it/s]Input feature Baichuan-13B-Base-UTT ===> dim is (1, 5120)

  0%|          | 0/411 [00:00<?, ?it/s]100%|██████████| 411/411 [00:00<00:00, 11347.00it/s]Input feature clip-vit-large-patch14-UTT ===> dim is (1, 768)
test2: sample number 412
audio feature root: /root/autodl-tmp/MERTools-master/MERBench/dataset/mer2023-dataset-process/features/chinese-hubert-large-UTT

  0%|          | 0/412 [00:00<?, ?it/s]100%|██████████| 412/412 [00:00<00:00, 8026.70it/s]Input feature chinese-hubert-large-UTT ===> dim is (1, 1024)

  0%|          | 0/412 [00:00<?, ?it/s]100%|██████████| 412/412 [00:00<00:00, 5976.16it/s]Input feature Baichuan-13B-Base-UTT ===> dim is (1, 5120)

  0%|          | 0/412 [00:00<?, ?it/s]100%|██████████| 412/412 [00:00<00:00, 7525.28it/s]Input feature clip-vit-large-patch14-UTT ===> dim is (1, 768)
test3: sample number 834
audio feature root: /root/autodl-tmp/MERTools-master/MERBench/dataset/mer2023-dataset-process/features/chinese-hubert-large-UTT

  0%|          | 0/834 [00:00<?, ?it/s] 62%|██████▏   | 521/834 [00:00<00:00, 5121.08it/s]100%|██████████| 834/834 [00:00<00:00, 6839.03it/s]Input feature chinese-hubert-large-UTT ===> dim is (1, 1024)

  0%|          | 0/834 [00:00<?, ?it/s] 64%|██████▍   | 535/834 [00:00<00:00, 5313.29it/s]100%|██████████| 834/834 [00:00<00:00, 6827.19it/s]Input feature Baichuan-13B-Base-UTT ===> dim is (1, 5120)

  0%|          | 0/834 [00:00<?, ?it/s] 96%|█████████▌| 802/834 [00:00<00:00, 7900.49it/s]100%|██████████| 834/834 [00:00<00:00, 8149.84it/s]Input feature clip-vit-large-patch14-UTT ===> dim is (1, 768)
train&val folder:5; test sets:3
audio dimension: 1024; text dimension: 5120; video dimension: 768
====== Training and Evaluation =======
>>>>> Cross-validation: training on the 1 folder >>>>>
Step1: build model (each folder has its own model)
Step2: training (multiple epoches)
epoch:1; metric:emoval; train:0.0750; eval:0.4345; lr:0.000400
epoch:101; metric:emoval; train:0.9287; eval:0.5971; lr:0.000100
epoch:102; metric:emoval; train:0.9214; eval:0.5855; lr:0.000100
epoch:103; metric:emoval; train:0.9308; eval:0.6140; lr:0.000100
epoch:104; metric:emoval; train:0.9332; eval:0.6073; lr:0.000100
epoch:105; metric:emoval; train:0.9350; eval:0.6081; lr:0.000100
epoch:106; metric:emoval; train:0.9303; eval:0.6327; lr:0.000050
epoch:107; metric:emoval; train:0.9475; eval:0.6256; lr:0.000050
epoch:108; metric:emoval; train:0.9470; eval:0.6423; lr:0.000050
epoch:109; metric:emoval; train:0.9488; eval:0.6016; lr:0.000050
epoch:110; metric:emoval; train:0.9436; eval:0.6154; lr:0.000050
epoch:111; metric:emoval; train:0.9492; eval:0.6221; lr:0.000050
epoch:112; metric:emoval; train:0.9440; eval:0.6203; lr:0.000050
epoch:113; metric:emoval; train:0.9439; eval:0.6156; lr:0.000050
epoch:114; metric:emoval; train:0.9455; eval:0.6146; lr:0.000050
epoch:115; metric:emoval; train:0.9455; eval:0.6254; lr:0.000050
epoch:116; metric:emoval; train:0.9419; eval:0.6212; lr:0.000050
epoch:117; metric:emoval; train:0.9412; eval:0.6192; lr:0.000050
epoch:118; metric:emoval; train:0.9471; eval:0.6388; lr:0.000050
epoch:119; metric:emoval; train:0.9475; eval:0.6153; lr:0.000050
epoch:120; metric:emoval; train:0.9493; eval:0.6330; lr:0.000050
epoch:121; metric:emoval; train:0.9442; eval:0.6042; lr:0.000025
epoch:122; metric:emoval; train:0.9533; eval:0.6231; lr:0.000025
epoch:123; metric:emoval; train:0.9541; eval:0.6360; lr:0.000025
epoch:124; metric:emoval; train:0.9548; eval:0.6187; lr:0.000025
epoch:125; metric:emoval; train:0.9503; eval:0.6195; lr:0.000025
epoch:126; metric:emoval; train:0.9571; eval:0.6191; lr:0.000025
epoch:127; metric:emoval; train:0.9552; eval:0.6149; lr:0.000025
epoch:128; metric:emoval; train:0.9537; eval:0.6076; lr:0.000025
epoch:129; metric:emoval; train:0.9571; eval:0.5995; lr:0.000025
epoch:130; metric:emoval; train:0.9562; eval:0.6357; lr:0.000025
epoch:131; metric:emoval; train:0.9570; eval:0.6298; lr:0.000025
epoch:132; metric:emoval; train:0.9564; eval:0.6252; lr:0.000025
epoch:133; metric:emoval; train:0.9569; eval:0.6330; lr:0.000025
epoch:134; metric:emoval; train:0.9556; eval:0.6226; lr:0.000013
epoch:135; metric:emoval; train:0.9575; eval:0.6336; lr:0.000013
epoch:136; metric:emoval; train:0.9546; eval:0.6201; lr:0.000013
epoch:137; metric:emoval; train:0.9603; eval:0.6211; lr:0.000013
epoch:138; metric:emoval; train:0.9602; eval:0.6174; lr:0.000013
epoch:139; metric:emoval; train:0.9594; eval:0.6226; lr:0.000013
epoch:140; metric:emoval; train:0.9584; eval:0.6237; lr:0.000013
epoch:141; metric:emoval; train:0.9633; eval:0.6257; lr:0.000013
epoch:142; metric:emoval; train:0.9609; eval:0.6281; lr:0.000013
epoch:143; metric:emoval; train:0.9588; eval:0.6269; lr:0.000013
epoch:144; metric:emoval; train:0.9596; eval:0.6187; lr:0.000013
epoch:145; metric:emoval; train:0.9623; eval:0.6247; lr:0.000013
epoch:146; metric:emoval; train:0.9626; eval:0.6259; lr:0.000013
epoch:147; metric:emoval; train:0.9569; eval:0.6370; lr:0.000006
epoch:148; metric:emoval; train:0.9578; eval:0.6297; lr:0.000006
epoch:149; metric:emoval; train:0.9637; eval:0.6291; lr:0.000006
epoch:150; metric:emoval; train:0.9620; eval:0.6376; lr:0.000006
Step3: saving and testing on the 2 folder
>>>>> Finish: training on the 2-th folder, best_index: 107, duration: 1544.212054014206 >>>>>
>>>>> Cross-validation: training on the 3 folder >>>>>
Step1: build model (each folder has its own model)
Step2: training (multiple epoches)
epoch:1; metric:emoval; train:0.0709; eval:0.4870; lr:0.000400
epoch:2; metric:emoval; train:0.4186; eval:0.4448; lr:0.000400
epoch:3; metric:emoval; train:0.5146; eval:0.3770; lr:0.000400
epoch:4; metric:emoval; train:0.5664; eval:0.4819; lr:0.000400
epoch:5; metric:emoval; train:0.6159; eval:0.5131; lr:0.000400
epoch:6; metric:emoval; train:0.6440; eval:0.5338; lr:0.000400
epoch:7; metric:emoval; train:0.6583; eval:0.5304; lr:0.000400
epoch:8; metric:emoval; train:0.6733; eval:0.4885; lr:0.000400
epoch:9; metric:emoval; train:0.7023; eval:0.5761; lr:0.000400
epoch:10; metric:emoval; train:0.6822; eval:0.5304; lr:0.000400
epoch:11; metric:emoval; train:0.7045; eval:0.4375; lr:0.000400
epoch:12; metric:emoval; train:0.7079; eval:0.4832; lr:0.000400
epoch:13; metric:emoval; train:0.7137; eval:0.5998; lr:0.000400
epoch:14; metric:emoval; train:0.7284; eval:0.5156; lr:0.000400
epoch:15; metric:emoval; train:0.7406; eval:0.5666; lr:0.000400
epoch:16; metric:emoval; train:0.7351; eval:0.5585; lr:0.000400
epoch:17; metric:emoval; train:0.7599; eval:0.6021; lr:0.000400
epoch:18; metric:emoval; train:0.7352; eval:0.5736; lr:0.000400
epoch:19; metric:emoval; train:0.7358; eval:0.5645; lr:0.000400
epoch:20; metric:emoval; train:0.7644; eval:0.5743; lr:0.000400
epoch:21; metric:emoval; train:0.7745; eval:0.5697; lr:0.000400
epoch:22; metric:emoval; train:0.7589; eval:0.5311; lr:0.000400
epoch:23; metric:emoval; train:0.7631; eval:0.5272; lr:0.000400
epoch:24; metric:emoval; train:0.7612; eval:0.5512; lr:0.000400
epoch:25; metric:emoval; train:0.7406; eval:0.5711; lr:0.000400
epoch:26; metric:emoval; train:0.7717; eval:0.5645; lr:0.000400
epoch:27; metric:emoval; train:0.7585; eval:0.5548; lr:0.000400
epoch:28; metric:emoval; train:0.7812; eval:0.5419; lr:0.000400
epoch:29; metric:emoval; train:0.7817; eval:0.6042; lr:0.000400
epoch:30; metric:emoval; train:0.7665; eval:0.5281; lr:0.000400
epoch:31; metric:emoval; train:0.7958; eval:0.5086; lr:0.000400
epoch:32; metric:emoval; train:0.7766; eval:0.5408; lr:0.000400
epoch:33; metric:emoval; train:0.7987; eval:0.5036; lr:0.000400
epoch:34; metric:emoval; train:0.8155; eval:0.5901; lr:0.000400
epoch:35; metric:emoval; train:0.7881; eval:0.4202; lr:0.000400
epoch:36; metric:emoval; train:0.7836; eval:0.5024; lr:0.000400
epoch:37; metric:emoval; train:0.8017; eval:0.4956; lr:0.000400
epoch:38; metric:emoval; train:0.8049; eval:0.5573; lr:0.000400
epoch:39; metric:emoval; train:0.8007; eval:0.5202; lr:0.000400
epoch:40; metric:emoval; train:0.8149; eval:0.5816; lr:0.000400
epoch:41; metric:emoval; train:0.8131; eval:0.5659; lr:0.000400
epoch:42; metric:emoval; train:0.8220; eval:0.5427; lr:0.000200
epoch:43; metric:emoval; train:0.8682; eval:0.5481; lr:0.000200
epoch:44; metric:emoval; train:0.8707; eval:0.5343; lr:0.000200
epoch:45; metric:emoval; train:0.8744; eval:0.5875; lr:0.000200
epoch:46; metric:emoval; train:0.8809; eval:0.5815; lr:0.000200
epoch:47; metric:emoval; train:0.8782; eval:0.5558; lr:0.000200
epoch:48; metric:emoval; train:0.8721; eval:0.5997; lr:0.000200
epoch:49; metric:emoval; train:0.8777; eval:0.5978; lr:0.000200
epoch:50; metric:emoval; train:0.8693; eval:0.5318; lr:0.000200
epoch:51; metric:emoval; train:0.8685; eval:0.5755; lr:0.000200
epoch:52; metric:emoval; train:0.8851; eval:0.5778; lr:0.000200
epoch:53; metric:emoval; train:0.8728; eval:0.5718; lr:0.000200
epoch:54; metric:emoval; train:0.8661; eval:0.5412; lr:0.000200
epoch:55; metric:emoval; train:0.8756; eval:0.5634; lr:0.000100
epoch:56; metric:emoval; train:0.9047; eval:0.5885; lr:0.000100
epoch:57; metric:emoval; train:0.9091; eval:0.5949; lr:0.000100
epoch:58; metric:emoval; train:0.9096; eval:0.5915; lr:0.000100
epoch:59; metric:emoval; train:0.9100; eval:0.5689; lr:0.000100
epoch:60; metric:emoval; train:0.9123; eval:0.5871; lr:0.000100
epoch:61; metric:emoval; train:0.9116; eval:0.5801; lr:0.000100
epoch:62; metric:emoval; train:0.9169; eval:0.5985; lr:0.000100
epoch:63; metric:emoval; train:0.9066; eval:0.5938; lr:0.000100
epoch:64; metric:emoval; train:0.9160; eval:0.6007; lr:0.000100
epoch:65; metric:emoval; train:0.9138; eval:0.5788; lr:0.000100
epoch:66; metric:emoval; train:0.9102; eval:0.5854; lr:0.000100
epoch:67; metric:emoval; train:0.9039; eval:0.5959; lr:0.000100
epoch:68; metric:emoval; train:0.9089; eval:0.5789; lr:0.000050
epoch:69; metric:emoval; train:0.9219; eval:0.5994; lr:0.000050
epoch:70; metric:emoval; train:0.9314; eval:0.5774; lr:0.000050
epoch:71; metric:emoval; train:0.9256; eval:0.6026; lr:0.000050
epoch:72; metric:emoval; train:0.9296; eval:0.5953; lr:0.000050
epoch:73; metric:emoval; train:0.9255; eval:0.6165; lr:0.000050
epoch:74; metric:emoval; train:0.9334; eval:0.5973; lr:0.000050
epoch:75; metric:emoval; train:0.9338; eval:0.6047; lr:0.000050
epoch:76; metric:emoval; train:0.9300; eval:0.5931; lr:0.000050
epoch:77; metric:emoval; train:0.9314; eval:0.6056; lr:0.000050
epoch:78; metric:emoval; train:0.9385; eval:0.5873; lr:0.000050
epoch:79; metric:emoval; train:0.9188; eval:0.5808; lr:0.000050
epoch:80; metric:emoval; train:0.9283; eval:0.6011; lr:0.000050
epoch:81; metric:emoval; train:0.9272; eval:0.5868; lr:0.000050
epoch:82; metric:emoval; train:0.9278; eval:0.6070; lr:0.000050
epoch:83; metric:emoval; train:0.9359; eval:0.6008; lr:0.000050
epoch:84; metric:emoval; train:0.9302; eval:0.6109; lr:0.000050
epoch:85; metric:emoval; train:0.9311; eval:0.5732; lr:0.000050
epoch:86; metric:emoval; train:0.9264; eval:0.6009; lr:0.000025
epoch:87; metric:emoval; train:0.9367; eval:0.6000; lr:0.000025
epoch:88; metric:emoval; train:0.9378; eval:0.5886; lr:0.000025
epoch:89; metric:emoval; train:0.9402; eval:0.5953; lr:0.000025
epoch:90; metric:emoval; train:0.9452; eval:0.5898; lr:0.000025
epoch:91; metric:emoval; train:0.9409; eval:0.5893; lr:0.000025
epoch:92; metric:emoval; train:0.9438; eval:0.5930; lr:0.000025
epoch:93; metric:emoval; train:0.9438; eval:0.6090; lr:0.000025
epoch:94; metric:emoval; train:0.9425; eval:0.6052; lr:0.000025
epoch:95; metric:emoval; train:0.9464; eval:0.6055; lr:0.000025
epoch:96; metric:emoval; train:0.9421; eval:0.6023; lr:0.000025
epoch:97; metric:emoval; train:0.9447; eval:0.5890; lr:0.000025
epoch:98; metric:emoval; train:0.9414; eval:0.5898; lr:0.000025
epoch:99; metric:emoval; train:0.9496; eval:0.5916; lr:0.000013
epoch:100; metric:emoval; train:0.9435; eval:0.5961; lr:0.000013
epoch:101; metric:emoval; train:0.9453; eval:0.6031; lr:0.000013
epoch:102; metric:emoval; train:0.9483; eval:0.6065; lr:0.000013
epoch:103; metric:emoval; train:0.9468; eval:0.6016; lr:0.000013
epoch:104; metric:emoval; train:0.9493; eval:0.5968; lr:0.000013
epoch:105; metric:emoval; train:0.9488; eval:0.6057; lr:0.000013
epoch:106; metric:emoval; train:0.9479; eval:0.5996; lr:0.000013
epoch:107; metric:emoval; train:0.9486; eval:0.5895; lr:0.000013
epoch:108; metric:emoval; train:0.9459; eval:0.5916; lr:0.000013
epoch:109; metric:emoval; train:0.9435; eval:0.5955; lr:0.000013
epoch:110; metric:emoval; train:0.9444; eval:0.5922; lr:0.000013
epoch:111; metric:emoval; train:0.9471; eval:0.5999; lr:0.000013
epoch:112; metric:emoval; train:0.9479; eval:0.5922; lr:0.000006
epoch:113; metric:emoval; train:0.9499; eval:0.5929; lr:0.000006
epoch:114; metric:emoval; train:0.9501; eval:0.5904; lr:0.000006
epoch:115; metric:emoval; train:0.9503; eval:0.5923; lr:0.000006
epoch:116; metric:emoval; train:0.9482; eval:0.5968; lr:0.000006
epoch:117; metric:emoval; train:0.9477; eval:0.6006; lr:0.000006
epoch:118; metric:emoval; train:0.9503; eval:0.5961; lr:0.000006
epoch:119; metric:emoval; train:0.9508; eval:0.6057; lr:0.000006
epoch:120; metric:emoval; train:0.9485; eval:0.5950; lr:0.000006
epoch:121; metric:emoval; train:0.9507; eval:0.5964; lr:0.000006
epoch:122; metric:emoval; train:0.9487; eval:0.6027; lr:0.000006
epoch:123; metric:emoval; train:0.9518; eval:0.5972; lr:0.000006
epoch:124; metric:emoval; train:0.9490; eval:0.5975; lr:0.000006
epoch:125; metric:emoval; train:0.9506; eval:0.6025; lr:0.000003
epoch:126; metric:emoval; train:0.9508; eval:0.6069; lr:0.000003
epoch:127; metric:emoval; train:0.9508; eval:0.5994; lr:0.000003
epoch:128; metric:emoval; train:0.9497; eval:0.6025; lr:0.000003
Early stopping at epoch 128, best epoch: 73
Step3: saving and testing on the 3 folder
>>>>> Finish: training on the 3-th folder, best_index: 72, duration: 1316.4406249523163 >>>>>
>>>>> Cross-validation: training on the 4 folder >>>>>
Step1: build model (each folder has its own model)
Step2: training (multiple epoches)
epoch:1; metric:emoval; train:0.0086; eval:0.3365; lr:0.000400
epoch:2; metric:emoval; train:0.4168; eval:0.4395; lr:0.000400
epoch:3; metric:emoval; train:0.5113; eval:0.4837; lr:0.000400
epoch:4; metric:emoval; train:0.5612; eval:0.5795; lr:0.000400
epoch:5; metric:emoval; train:0.5933; eval:0.5366; lr:0.000400
epoch:6; metric:emoval; train:0.6458; eval:0.5115; lr:0.000400
epoch:7; metric:emoval; train:0.6449; eval:0.5486; lr:0.000400
epoch:8; metric:emoval; train:0.6659; eval:0.4913; lr:0.000400
epoch:9; metric:emoval; train:0.6847; eval:0.5436; lr:0.000400
epoch:10; metric:emoval; train:0.7080; eval:0.5561; lr:0.000400
epoch:11; metric:emoval; train:0.7084; eval:0.5392; lr:0.000400
epoch:12; metric:emoval; train:0.7210; eval:0.5426; lr:0.000400
epoch:13; metric:emoval; train:0.7192; eval:0.5422; lr:0.000400
epoch:14; metric:emoval; train:0.7541; eval:0.5570; lr:0.000400
epoch:15; metric:emoval; train:0.7238; eval:0.3508; lr:0.000400
epoch:16; metric:emoval; train:0.7226; eval:0.5711; lr:0.000400
epoch:17; metric:emoval; train:0.7341; eval:0.5217; lr:0.000200
epoch:18; metric:emoval; train:0.8113; eval:0.5216; lr:0.000200
epoch:19; metric:emoval; train:0.8263; eval:0.5830; lr:0.000200
epoch:20; metric:emoval; train:0.8267; eval:0.5502; lr:0.000200
epoch:21; metric:emoval; train:0.8212; eval:0.4732; lr:0.000200
epoch:22; metric:emoval; train:0.8308; eval:0.5310; lr:0.000200
epoch:23; metric:emoval; train:0.8368; eval:0.6052; lr:0.000200
epoch:24; metric:emoval; train:0.8310; eval:0.5434; lr:0.000200
epoch:25; metric:emoval; train:0.8378; eval:0.6178; lr:0.000200
epoch:26; metric:emoval; train:0.8249; eval:0.5939; lr:0.000200
epoch:27; metric:emoval; train:0.8327; eval:0.5660; lr:0.000200
epoch:28; metric:emoval; train:0.8442; eval:0.5974; lr:0.000200
epoch:29; metric:emoval; train:0.8526; eval:0.5987; lr:0.000200
epoch:30; metric:emoval; train:0.8478; eval:0.5888; lr:0.000200
epoch:31; metric:emoval; train:0.8468; eval:0.5770; lr:0.000200
epoch:32; metric:emoval; train:0.8623; eval:0.5671; lr:0.000200
epoch:33; metric:emoval; train:0.8534; eval:0.5814; lr:0.000200
epoch:34; metric:emoval; train:0.8482; eval:0.5423; lr:0.000200
epoch:35; metric:emoval; train:0.8660; eval:0.5656; lr:0.000200
epoch:36; metric:emoval; train:0.8613; eval:0.5144; lr:0.000200
epoch:37; metric:emoval; train:0.8628; eval:0.5352; lr:0.000200
epoch:38; metric:emoval; train:0.8460; eval:0.5582; lr:0.000100
epoch:39; metric:emoval; train:0.8988; eval:0.5648; lr:0.000100
epoch:40; metric:emoval; train:0.8979; eval:0.5933; lr:0.000100
epoch:41; metric:emoval; train:0.9041; eval:0.5759; lr:0.000100
epoch:42; metric:emoval; train:0.9015; eval:0.5686; lr:0.000100
epoch:43; metric:emoval; train:0.9021; eval:0.5725; lr:0.000100
epoch:44; metric:emoval; train:0.9002; eval:0.5978; lr:0.000100
epoch:45; metric:emoval; train:0.8976; eval:0.5843; lr:0.000100
epoch:46; metric:emoval; train:0.9050; eval:0.5606; lr:0.000100
epoch:47; metric:emoval; train:0.8975; eval:0.6333; lr:0.000100
epoch:48; metric:emoval; train:0.9081; eval:0.5869; lr:0.000100
epoch:49; metric:emoval; train:0.9082; eval:0.5816; lr:0.000100
epoch:50; metric:emoval; train:0.9076; eval:0.5684; lr:0.000100
epoch:51; metric:emoval; train:0.9033; eval:0.5936; lr:0.000100
epoch:52; metric:emoval; train:0.9093; eval:0.5710; lr:0.000100
epoch:53; metric:emoval; train:0.9124; eval:0.5323; lr:0.000100
epoch:54; metric:emoval; train:0.9088; eval:0.5835; lr:0.000100
epoch:55; metric:emoval; train:0.9160; eval:0.5368; lr:0.000100
epoch:56; metric:emoval; train:0.9173; eval:0.6012; lr:0.000100
epoch:57; metric:emoval; train:0.9104; eval:0.5867; lr:0.000100
epoch:58; metric:emoval; train:0.9185; eval:0.5669; lr:0.000100
epoch:59; metric:emoval; train:0.9111; eval:0.5813; lr:0.000100
epoch:60; metric:emoval; train:0.9123; eval:0.5400; lr:0.000050
epoch:61; metric:emoval; train:0.9215; eval:0.5842; lr:0.000050
epoch:62; metric:emoval; train:0.9292; eval:0.5863; lr:0.000050
epoch:63; metric:emoval; train:0.9322; eval:0.5799; lr:0.000050
epoch:64; metric:emoval; train:0.9289; eval:0.5872; lr:0.000050
epoch:65; metric:emoval; train:0.9308; eval:0.5759; lr:0.000050
epoch:66; metric:emoval; train:0.9261; eval:0.5702; lr:0.000050
epoch:67; metric:emoval; train:0.9291; eval:0.5772; lr:0.000050
epoch:68; metric:emoval; train:0.9344; eval:0.5334; lr:0.000050
epoch:69; metric:emoval; train:0.9359; eval:0.5698; lr:0.000050
epoch:70; metric:emoval; train:0.9338; eval:0.6189; lr:0.000050
epoch:71; metric:emoval; train:0.9362; eval:0.5628; lr:0.000050
epoch:72; metric:emoval; train:0.9376; eval:0.5705; lr:0.000050
epoch:73; metric:emoval; train:0.9383; eval:0.6151; lr:0.000025
epoch:74; metric:emoval; train:0.9397; eval:0.5956; lr:0.000025
epoch:75; metric:emoval; train:0.9409; eval:0.5947; lr:0.000025
epoch:76; metric:emoval; train:0.9400; eval:0.5781; lr:0.000025
epoch:77; metric:emoval; train:0.9402; eval:0.5759; lr:0.000025
epoch:78; metric:emoval; train:0.9405; eval:0.5835; lr:0.000025
epoch:79; metric:emoval; train:0.9414; eval:0.5832; lr:0.000025
epoch:80; metric:emoval; train:0.9462; eval:0.5833; lr:0.000025
epoch:81; metric:emoval; train:0.9435; eval:0.5989; lr:0.000025
epoch:82; metric:emoval; train:0.9435; eval:0.5816; lr:0.000025
epoch:83; metric:emoval; train:0.9435; eval:0.5768; lr:0.000025
epoch:84; metric:emoval; train:0.9458; eval:0.6050; lr:0.000025
epoch:85; metric:emoval; train:0.9461; eval:0.5953; lr:0.000025
epoch:86; metric:emoval; train:0.9451; eval:0.5948; lr:0.000013
epoch:87; metric:emoval; train:0.9534; eval:0.5921; lr:0.000013
epoch:88; metric:emoval; train:0.9508; eval:0.5820; lr:0.000013
epoch:89; metric:emoval; train:0.9518; eval:0.5941; lr:0.000013
epoch:90; metric:emoval; train:0.9436; eval:0.5914; lr:0.000013
epoch:91; metric:emoval; train:0.9470; eval:0.5821; lr:0.000013
epoch:92; metric:emoval; train:0.9519; eval:0.5872; lr:0.000013
epoch:93; metric:emoval; train:0.9511; eval:0.5856; lr:0.000013
epoch:94; metric:emoval; train:0.9510; eval:0.5819; lr:0.000013
epoch:95; metric:emoval; train:0.9508; eval:0.5734; lr:0.000013
epoch:96; metric:emoval; train:0.9499; eval:0.5695; lr:0.000013
epoch:97; metric:emoval; train:0.9519; eval:0.5953; lr:0.000013
epoch:98; metric:emoval; train:0.9514; eval:0.5893; lr:0.000013
epoch:99; metric:emoval; train:0.9541; eval:0.5897; lr:0.000006
epoch:100; metric:emoval; train:0.9517; eval:0.5736; lr:0.000006
epoch:101; metric:emoval; train:0.9492; eval:0.5786; lr:0.000006
epoch:102; metric:emoval; train:0.9542; eval:0.5925; lr:0.000006
Early stopping at epoch 102, best epoch: 47
Step3: saving and testing on the 4 folder
>>>>> Finish: training on the 4-th folder, best_index: 46, duration: 1048.768360376358 >>>>>
>>>>> Cross-validation: training on the 5 folder >>>>>
Step1: build model (each folder has its own model)
Step2: training (multiple epoches)
epoch:1; metric:emoval; train:0.0615; eval:0.4420; lr:0.000400
epoch:2; metric:emoval; train:0.3971; eval:0.5473; lr:0.000400
epoch:3; metric:emoval; train:0.5277; eval:0.5203; lr:0.000400
epoch:4; metric:emoval; train:0.5667; eval:0.5341; lr:0.000400
epoch:5; metric:emoval; train:0.6186; eval:0.5210; lr:0.000400
epoch:6; metric:emoval; train:0.6463; eval:0.5483; lr:0.000400
epoch:7; metric:emoval; train:0.6442; eval:0.5760; lr:0.000400
epoch:8; metric:emoval; train:0.6807; eval:0.5191; lr:0.000400
epoch:9; metric:emoval; train:0.6725; eval:0.5772; lr:0.000400
epoch:10; metric:emoval; train:0.6926; eval:0.4913; lr:0.000400
epoch:11; metric:emoval; train:0.7020; eval:0.5270; lr:0.000400
epoch:12; metric:emoval; train:0.7135; eval:0.5736; lr:0.000400
epoch:13; metric:emoval; train:0.7228; eval:0.5718; lr:0.000400
epoch:14; metric:emoval; train:0.7160; eval:0.3577; lr:0.000400
