run_tag=s2_seed42
case_id=s2
seed=42 gpu=0 batch=20 epochs=130
save_root=/root/autodl-tmp/MERTools-master/MERBench/attention_robust_v17/outputs/results/s2_seed42/seed42
====== Params Pre-analysis =======
args:  Namespace(audio_feature='chinese-hubert-large-UTT', batch_size=20, cls_loss_type='label_smoothing', consistency_emo_weight=0.08, consistency_val_weight=0.05, contrastive_temperature=0.07, contrastive_weight=0.1, corruption_max_rate=0.45, corruption_warmup_epochs=25, cosine_t0=30, cosine_t_mult=2, cross_kl_weight=0.001, dataset='MER2023', debug=False, double_mask_ratio=0.35, dropout=0.35, e2e_dim=None, e2e_name=None, early_stopping_patience=45, emo_loss_weight=1.25, emotion_group_calibration_min_samples=15, epochs=130, feat_scale=1, feat_type='utt', feature_noise_prob=0.3, feature_noise_std=0.02, feature_noise_warmup=10, focal_gamma=2.0, fusion_residual_scale=0.4, fusion_temperature=0.3, gate_alpha=0.5, gpu=0, grad_clip=1.0, hidden_dim=128, huber_beta=0.8, huber_beta_stage2=0.8, hyper_path=None, ignore_missing_val_threshold=-9.0, impute_loss_weight=0.1, init_prior_from_fold_train=True, kl_warmup_epochs=20, kl_weight=0.0005, l2=5e-05, label_smoothing=0.08, latent_noise_std=0.02, lr=0.0004, lr_adjust='case1', lr_factor=0.5, lr_patience=10, lr_schedule='plateau', mixup_alpha=0.4, modality_agreement_weight=0.01, modality_dropout=0.18, modality_dropout_warmup=35, model='attention_robust_v2', mt_init_log_var_cls=0.0, mt_init_log_var_reg=0.0, n_classes=None, num_attention_heads=4, num_workers=0, print_iters=100000000.0, quality_weight=0.6, recon_weight=0.012, reg_finetune_epochs=8, reg_finetune_lr=0.0001, reg_finetune_lr_patience=2, reg_finetune_min_delta=0.0001, reg_finetune_patience=3, reg_loss_type='smoothl1', reg_loss_type_stage2='mse', reg_stage2_start_epoch=70, reliability_temperature=1.0, save_iters=100000000.0, save_root='/root/autodl-tmp/MERTools-master/MERBench/attention_robust_v17/outputs/results/s2_seed42/seed42-trimodal', savemodel=False, swa_lr=0.0002, swa_start_epoch=80, test_dataset=None, test_each_epoch=False, text_feature='Baichuan-13B-Base-UTT', train_dataset=None, tta_passes=1, tta_use_train_mode=False, use_contrastive=True, use_dynamic_kl=True, use_emotion_group_calibration=True, use_gated_fusion=True, use_gated_uncertainty=True, use_mixup=False, use_modality_dropout=True, use_proxy_attention=True, use_reg_head_finetune=False, use_swa=True, use_uncertainty_weighted_mt=True, use_vae=True, use_valence_calibration=False, use_valence_prior=True, val_loss_weight=0.9, valence_calibration_clip=3.0, valence_center_reg_weight=0.003, valence_consistency_weight=0.06, valence_prior_gate_dropout=0.1, valence_prior_hidden_dim=64, video_feature='clip-vit-large-patch14-UTT', weight_consistency_weight=0.02)
====== Reading Data =======
train: sample number 3373
audio feature root: /root/autodl-tmp/MERTools-master/MERBench/dataset/mer2023-dataset-process/features/chinese-hubert-large-UTT
  0%|          | 0/3373 [00:00<?, ?it/s]  5%|▍         | 154/3373 [00:00<00:02, 1245.85it/s] 16%|█▌        | 527/3373 [00:00<00:01, 2561.75it/s] 24%|██▎       | 796/3373 [00:00<00:01, 2429.88it/s] 32%|███▏      | 1063/3373 [00:00<00:00, 2493.83it/s] 39%|███▉      | 1318/3373 [00:00<00:00, 2210.12it/s] 47%|████▋     | 1575/3373 [00:00<00:00, 2226.82it/s] 56%|█████▌    | 1886/3373 [00:00<00:00, 2469.00it/s] 63%|██████▎   | 2139/3373 [00:00<00:00, 2456.00it/s] 71%|███████   | 2389/3373 [00:01<00:00, 2387.55it/s] 78%|███████▊  | 2631/3373 [00:01<00:00, 2292.03it/s] 85%|████████▌ | 2879/3373 [00:01<00:00, 2312.53it/s] 92%|█████████▏| 3112/3373 [00:01<00:00, 2237.05it/s]100%|██████████| 3373/3373 [00:01<00:00, 2376.49it/s]Input feature chinese-hubert-large-UTT ===> dim is (1, 1024)

  0%|          | 0/3373 [00:00<?, ?it/s]  0%|          | 7/3373 [00:00<00:51, 65.29it/s]  0%|          | 14/3373 [00:00<01:08, 48.69it/s] 14%|█▎        | 462/3373 [00:00<00:01, 1681.97it/s] 20%|██        | 684/3373 [00:00<00:01, 1860.85it/s] 28%|██▊       | 952/3373 [00:00<00:01, 2116.07it/s] 35%|███▌      | 1183/3373 [00:00<00:01, 2113.33it/s] 42%|████▏     | 1407/3373 [00:00<00:00, 2091.75it/s] 49%|████▉     | 1653/3373 [00:00<00:00, 2194.90it/s] 56%|█████▋    | 1904/3373 [00:01<00:00, 2275.81it/s] 63%|██████▎   | 2137/3373 [00:01<00:00, 2263.40it/s] 70%|███████   | 2367/3373 [00:01<00:00, 2140.68it/s] 77%|███████▋  | 2589/3373 [00:01<00:00, 2163.05it/s] 84%|████████▍ | 2828/3373 [00:01<00:00, 2215.94it/s] 91%|█████████▏| 3084/3373 [00:01<00:00, 2188.95it/s]100%|██████████| 3373/3373 [00:01<00:00, 2073.22it/s]Input feature Baichuan-13B-Base-UTT ===> dim is (1, 5120)

  0%|          | 0/3373 [00:00<?, ?it/s]  1%|          | 18/3373 [00:00<00:28, 117.66it/s]  4%|▍         | 128/3373 [00:00<00:05, 567.44it/s] 16%|█▌        | 532/3373 [00:00<00:01, 1943.04it/s] 25%|██▍       | 827/3373 [00:00<00:01, 2246.23it/s] 33%|███▎      | 1104/3373 [00:00<00:00, 2421.39it/s] 40%|████      | 1358/3373 [00:00<00:00, 2187.28it/s] 49%|████▊     | 1637/3373 [00:00<00:00, 2359.60it/s] 56%|█████▌    | 1888/3373 [00:00<00:00, 2396.67it/s] 64%|██████▍   | 2160/3373 [00:01<00:00, 2488.49it/s] 72%|███████▏  | 2414/3373 [00:01<00:00, 2500.17it/s] 79%|███████▉  | 2668/3373 [00:01<00:00, 2445.45it/s] 86%|████████▋ | 2916/3373 [00:01<00:00, 2313.62it/s] 93%|█████████▎| 3151/3373 [00:01<00:00, 2229.53it/s]100%|██████████| 3373/3373 [00:01<00:00, 2225.34it/s]Input feature clip-vit-large-patch14-UTT ===> dim is (1, 768)
test1: sample number 411
audio feature root: /root/autodl-tmp/MERTools-master/MERBench/dataset/mer2023-dataset-process/features/chinese-hubert-large-UTT

  0%|          | 0/411 [00:00<?, ?it/s]  3%|▎         | 12/411 [00:00<00:05, 75.11it/s] 24%|██▎       | 97/411 [00:00<00:00, 425.55it/s]100%|██████████| 411/411 [00:00<00:00, 1245.01it/s]Input feature chinese-hubert-large-UTT ===> dim is (1, 1024)

  0%|          | 0/411 [00:00<?, ?it/s]  7%|▋         | 28/411 [00:00<00:01, 224.06it/s]100%|██████████| 411/411 [00:00<00:00, 1870.46it/s]Input feature Baichuan-13B-Base-UTT ===> dim is (1, 5120)

  0%|          | 0/411 [00:00<?, ?it/s]  4%|▍         | 18/411 [00:00<00:02, 150.32it/s]  8%|▊         | 34/411 [00:00<00:02, 153.48it/s]100%|██████████| 411/411 [00:00<00:00, 1540.15it/s]Input feature clip-vit-large-patch14-UTT ===> dim is (1, 768)
test2: sample number 412
audio feature root: /root/autodl-tmp/MERTools-master/MERBench/dataset/mer2023-dataset-process/features/chinese-hubert-large-UTT

  0%|          | 0/412 [00:00<?, ?it/s]  4%|▍         | 16/412 [00:00<00:02, 145.44it/s] 23%|██▎       | 96/412 [00:00<00:00, 432.70it/s]100%|██████████| 412/412 [00:00<00:00, 1351.76it/s]Input feature chinese-hubert-large-UTT ===> dim is (1, 1024)

  0%|          | 0/412 [00:00<?, ?it/s]  2%|▏         | 8/412 [00:00<00:09, 42.70it/s] 47%|████▋     | 195/412 [00:00<00:00, 818.21it/s]100%|██████████| 412/412 [00:00<00:00, 1238.97it/s]Input feature Baichuan-13B-Base-UTT ===> dim is (1, 5120)

  0%|          | 0/412 [00:00<?, ?it/s]  4%|▍         | 18/412 [00:00<00:02, 174.56it/s] 32%|███▏      | 131/412 [00:00<00:00, 705.62it/s]100%|██████████| 412/412 [00:00<00:00, 1586.84it/s]Input feature clip-vit-large-patch14-UTT ===> dim is (1, 768)
test3: sample number 834
audio feature root: /root/autodl-tmp/MERTools-master/MERBench/dataset/mer2023-dataset-process/features/chinese-hubert-large-UTT

  0%|          | 0/834 [00:00<?, ?it/s]  1%|▏         | 12/834 [00:00<00:07, 110.26it/s]  3%|▎         | 24/834 [00:00<00:08, 92.63it/s]  53%|█████▎    | 445/834 [00:00<00:00, 1668.58it/s] 77%|███████▋  | 644/834 [00:00<00:00, 1773.69it/s]100%|██████████| 834/834 [00:00<00:00, 1645.58it/s]Input feature chinese-hubert-large-UTT ===> dim is (1, 1024)

  0%|          | 0/834 [00:00<?, ?it/s]  1%|          | 7/834 [00:00<00:22, 37.22it/s] 25%|██▌       | 211/834 [00:00<00:00, 899.65it/s] 44%|████▍     | 370/834 [00:00<00:00, 1153.52it/s] 75%|███████▌  | 628/834 [00:00<00:00, 1600.53it/s]100%|██████████| 834/834 [00:00<00:00, 1526.85it/s]Input feature Baichuan-13B-Base-UTT ===> dim is (1, 5120)

  0%|          | 0/834 [00:00<?, ?it/s]  2%|▏         | 18/834 [00:00<00:04, 173.20it/s]  7%|▋         | 59/834 [00:00<00:02, 282.25it/s] 49%|████▉     | 409/834 [00:00<00:00, 1647.58it/s] 71%|███████   | 594/834 [00:00<00:00, 1669.18it/s]100%|██████████| 834/834 [00:00<00:00, 1706.69it/s]Input feature clip-vit-large-patch14-UTT ===> dim is (1, 768)
train&val folder:5; test sets:3
audio dimension: 1024; text dimension: 5120; video dimension: 768
====== Training and Evaluation =======
>>>>> Cross-validation: training on the 1 folder >>>>>
Step1: build model (each folder has its own model)
fold:1; prior-center init skipped (model has no emotion-valence centers)
fold:1; using LabelSmoothingCrossEntropy(smoothing=0.08)
Step2: training (multiple epoches)
epoch:1; metric:emoval; train:0.0298; eval:0.4287; lr:0.000400; reg_loss:smoothl1
epoch:46; metric:emoval; train:0.9170; eval:0.6026; lr:0.000100; reg_loss:smoothl1
epoch:47; metric:emoval; train:0.9154; eval:0.6187; lr:0.000100; reg_loss:smoothl1
epoch:48; metric:emoval; train:0.9188; eval:0.6080; lr:0.000100; reg_loss:smoothl1
epoch:49; metric:emoval; train:0.9150; eval:0.6148; lr:0.000100; reg_loss:smoothl1
epoch:50; metric:emoval; train:0.9188; eval:0.6087; lr:0.000100; reg_loss:smoothl1
epoch:51; metric:emoval; train:0.9281; eval:0.6332; lr:0.000100; reg_loss:smoothl1
epoch:52; metric:emoval; train:0.9188; eval:0.6156; lr:0.000100; reg_loss:smoothl1
epoch:53; metric:emoval; train:0.9203; eval:0.6051; lr:0.000100; reg_loss:smoothl1
epoch:54; metric:emoval; train:0.9220; eval:0.5977; lr:0.000100; reg_loss:smoothl1
epoch:55; metric:emoval; train:0.9220; eval:0.6245; lr:0.000100; reg_loss:smoothl1
epoch:56; metric:emoval; train:0.9287; eval:0.6075; lr:0.000100; reg_loss:smoothl1
epoch:57; metric:emoval; train:0.9264; eval:0.6286; lr:0.000100; reg_loss:smoothl1
epoch:58; metric:emoval; train:0.9259; eval:0.5973; lr:0.000100; reg_loss:smoothl1
epoch:59; metric:emoval; train:0.9266; eval:0.6068; lr:0.000100; reg_loss:smoothl1
epoch:60; metric:emoval; train:0.9279; eval:0.6075; lr:0.000100; reg_loss:smoothl1
epoch:61; metric:emoval; train:0.9229; eval:0.6126; lr:0.000100; reg_loss:smoothl1
epoch:62; metric:emoval; train:0.9286; eval:0.6105; lr:0.000050; reg_loss:smoothl1
epoch:63; metric:emoval; train:0.9390; eval:0.6205; lr:0.000050; reg_loss:smoothl1
epoch:64; metric:emoval; train:0.9408; eval:0.6246; lr:0.000050; reg_loss:smoothl1
epoch:65; metric:emoval; train:0.9507; eval:0.6179; lr:0.000050; reg_loss:smoothl1
epoch:66; metric:emoval; train:0.9439; eval:0.6240; lr:0.000050; reg_loss:smoothl1
epoch:67; metric:emoval; train:0.9430; eval:0.6406; lr:0.000050; reg_loss:smoothl1
epoch:68; metric:emoval; train:0.9462; eval:0.6250; lr:0.000050; reg_loss:smoothl1
epoch:69; metric:emoval; train:0.9455; eval:0.5854; lr:0.000050; reg_loss:smoothl1
epoch:70; metric:emoval; train:0.9461; eval:0.6280; lr:0.000050; reg_loss:smoothl1
epoch:71; metric:emoval; train:0.9391; eval:0.6296; lr:0.000050; reg_loss:mse
epoch:72; metric:emoval; train:0.9408; eval:0.6076; lr:0.000050; reg_loss:mse
epoch:73; metric:emoval; train:0.9423; eval:0.6247; lr:0.000050; reg_loss:mse
epoch:74; metric:emoval; train:0.9434; eval:0.6438; lr:0.000050; reg_loss:mse
epoch:75; metric:emoval; train:0.9491; eval:0.6250; lr:0.000050; reg_loss:mse
epoch:76; metric:emoval; train:0.9505; eval:0.6350; lr:0.000050; reg_loss:mse
epoch:77; metric:emoval; train:0.9406; eval:0.6195; lr:0.000050; reg_loss:mse
epoch:78; metric:emoval; train:0.9439; eval:0.6221; lr:0.000050; reg_loss:mse
epoch:79; metric:emoval; train:0.9492; eval:0.6206; lr:0.000050; reg_loss:mse
epoch:80; metric:emoval; train:0.9437; eval:0.6147; lr:0.000050; reg_loss:mse
epoch:81; metric:emoval; train:0.9419; eval:0.6198; lr:0.000054; reg_loss:mse
epoch:82; metric:emoval; train:0.9454; eval:0.6095; lr:0.000064; reg_loss:mse
epoch:83; metric:emoval; train:0.9391; eval:0.6163; lr:0.000081; reg_loss:mse
epoch:84; metric:emoval; train:0.9420; eval:0.5931; lr:0.000102; reg_loss:mse
epoch:85; metric:emoval; train:0.9334; eval:0.5609; lr:0.000125; reg_loss:mse
epoch:86; metric:emoval; train:0.9323; eval:0.6074; lr:0.000148; reg_loss:mse
epoch:87; metric:emoval; train:0.9238; eval:0.5631; lr:0.000169; reg_loss:mse
epoch:88; metric:emoval; train:0.9169; eval:0.5803; lr:0.000186; reg_loss:mse
epoch:89; metric:emoval; train:0.9107; eval:0.5609; lr:0.000196; reg_loss:mse
epoch:90; metric:emoval; train:0.9088; eval:0.5872; lr:0.000200; reg_loss:mse
epoch:91; metric:emoval; train:0.9047; eval:0.5314; lr:0.000200; reg_loss:mse
epoch:92; metric:emoval; train:0.8984; eval:0.5712; lr:0.000200; reg_loss:mse
epoch:93; metric:emoval; train:0.9044; eval:0.6220; lr:0.000200; reg_loss:mse
epoch:94; metric:emoval; train:0.9115; eval:0.6084; lr:0.000200; reg_loss:mse
epoch:95; metric:emoval; train:0.9028; eval:0.5978; lr:0.000200; reg_loss:mse
epoch:96; metric:emoval; train:0.9070; eval:0.6174; lr:0.000200; reg_loss:mse
epoch:97; metric:emoval; train:0.9070; eval:0.5885; lr:0.000200; reg_loss:mse
epoch:98; metric:emoval; train:0.8801; eval:0.5791; lr:0.000200; reg_loss:mse
epoch:99; metric:emoval; train:0.9092; eval:0.5714; lr:0.000200; reg_loss:mse
epoch:100; metric:emoval; train:0.9107; eval:0.6011; lr:0.000200; reg_loss:mse
epoch:101; metric:emoval; train:0.9190; eval:0.5651; lr:0.000200; reg_loss:mse
epoch:102; metric:emoval; train:0.9192; eval:0.6172; lr:0.000200; reg_loss:mse
epoch:103; metric:emoval; train:0.9298; eval:0.6122; lr:0.000200; reg_loss:mse
epoch:104; metric:emoval; train:0.9153; eval:0.6297; lr:0.000200; reg_loss:mse
epoch:105; metric:emoval; train:0.9114; eval:0.5849; lr:0.000200; reg_loss:mse
epoch:106; metric:emoval; train:0.9109; eval:0.5934; lr:0.000200; reg_loss:mse
epoch:107; metric:emoval; train:0.9054; eval:0.5783; lr:0.000200; reg_loss:mse
epoch:108; metric:emoval; train:0.9102; eval:0.6156; lr:0.000200; reg_loss:mse
epoch:109; metric:emoval; train:0.9196; eval:0.6041; lr:0.000200; reg_loss:mse
epoch:110; metric:emoval; train:0.9086; eval:0.6020; lr:0.000200; reg_loss:mse
epoch:111; metric:emoval; train:0.9059; eval:0.5884; lr:0.000200; reg_loss:mse
epoch:112; metric:emoval; train:0.9129; eval:0.5654; lr:0.000200; reg_loss:mse
epoch:113; metric:emoval; train:0.8957; eval:0.6112; lr:0.000200; reg_loss:mse
epoch:114; metric:emoval; train:0.9192; eval:0.6232; lr:0.000200; reg_loss:mse
epoch:115; metric:emoval; train:0.9275; eval:0.5899; lr:0.000200; reg_loss:mse
epoch:116; metric:emoval; train:0.9158; eval:0.5886; lr:0.000200; reg_loss:mse
epoch:117; metric:emoval; train:0.9255; eval:0.5649; lr:0.000200; reg_loss:mse
epoch:118; metric:emoval; train:0.9105; eval:0.5730; lr:0.000200; reg_loss:mse
epoch:119; metric:emoval; train:0.9240; eval:0.6025; lr:0.000200; reg_loss:mse
Early stopping at epoch 119, best epoch: 74
Step3: saving and testing on the 4 folder
fold:4; emotion-group calibration enabled; groups=[0, 1, 2, 3, 4, 5]; global_coef:0.942982; global_bias:-0.006807; clip:3.0
>>>>> Finish: training on the 4-th folder, best_epoch: 74, swa_updates: 39, duration: 558.6649992465973 >>>>>
>>>>> Cross-validation: training on the 5 folder >>>>>
Step1: build model (each folder has its own model)
fold:5; prior-center init skipped (model has no emotion-valence centers)
fold:5; using LabelSmoothingCrossEntropy(smoothing=0.08)
Step2: training (multiple epoches)
epoch:1; metric:emoval; train:0.0264; eval:0.5623; lr:0.000400; reg_loss:smoothl1
epoch:2; metric:emoval; train:0.4184; eval:0.4563; lr:0.000400; reg_loss:smoothl1
epoch:3; metric:emoval; train:0.5221; eval:0.5928; lr:0.000400; reg_loss:smoothl1
epoch:4; metric:emoval; train:0.5785; eval:0.4913; lr:0.000400; reg_loss:smoothl1
epoch:5; metric:emoval; train:0.6175; eval:0.5625; lr:0.000400; reg_loss:smoothl1
epoch:6; metric:emoval; train:0.6216; eval:0.5773; lr:0.000400; reg_loss:smoothl1
epoch:7; metric:emoval; train:0.6671; eval:0.5364; lr:0.000400; reg_loss:smoothl1
epoch:8; metric:emoval; train:0.6761; eval:0.5544; lr:0.000400; reg_loss:smoothl1
epoch:9; metric:emoval; train:0.6911; eval:0.5641; lr:0.000400; reg_loss:smoothl1
epoch:10; metric:emoval; train:0.6929; eval:0.5555; lr:0.000400; reg_loss:smoothl1
epoch:11; metric:emoval; train:0.7116; eval:0.5670; lr:0.000400; reg_loss:smoothl1
epoch:12; metric:emoval; train:0.7313; eval:0.4746; lr:0.000400; reg_loss:smoothl1
epoch:13; metric:emoval; train:0.7533; eval:0.5664; lr:0.000400; reg_loss:smoothl1
